trial_number,image1_filename,image2_filename,trial_type,pair_id,contrast_type,contrast_category,image1_id,image1_gender,image1_ethnicity,image1_age,image1_attractive,image1_dominant,image1_trustworthy,image1_luminance,image2_id,image2_gender,image2_ethnicity,image2_age,image2_attractive,image2_dominant,image2_trustworthy,image2_luminance,covariate_distance,age_diff,attractive_diff,dominant_diff,trustworthy_diff,luminance_diff
1,CFD-AF-220-107-N.jpg,CFD-AM-207-108-N.jpg,regular,Female_Asian_Male_Asian_v1,GenderOnly_Asian,gender,AF-220,Female,Asian,25.2608695652174,3.173913043,2.695652174,3.826086957,151.5,AM-207,Male,Asian,25.9166666666667,2.958333333,2.666666667,3.833333333,156.5,0.3473234299215161,0.6557971014492985,0.2155797100000001,0.028985507000000243,0.007246376000000332,5.0
2,CFD-AF-230-193-N.jpg,CFD-WF-015-006-N.jpg,regular,Female_Asian_Female_White_v1,EthnicityOnly_Asian_White,ethnicity,AF-230,Female,Asian,24.1481481481481,4.518518519,2.259259259,3.925925926,171.0,WF-015,Female,White,24.2111111111111,4.648351648,2.296296296,3.879120879,165.5,0.28193658483859724,0.06296296296300241,0.12983312900000055,0.03703703700000016,0.04680504700000032,5.5
3,CFD-WF-011-002-N.jpg,CFD-LF-235-219-N.jpg,regular,Female_White_Female_Latino_v1,EthnicityOnly_White_Latino,ethnicity,WF-011,Female,White,24.0416666666667,4.129032258,2.172413793,3.70212766,157.5,LF-235,Female,Latino,24.7307692307692,4.269230769,2.2,3.615384615,166.5,0.4297531624924412,0.6891025641025017,0.14019851100000036,0.02758620700000014,0.08674304499999996,9.0
4,CFD-LF-244-096-N.jpg,CFD-BF-207-004-N.jpg,regular,Female_Latino_Female_Black_v1,EthnicityOnly_Latino_Black,ethnicity,LF-244,Female,Latino,24.6153846153846,3.538461538,2.230769231,3.461538462,149.5,BF-207,Female,Black,22.6071428571429,3.814814815,2.407407407,3.285714286,138.5,0.7873434753436162,2.0082417582416987,0.2763532770000001,0.17663817599999998,0.1758241759999999,11.0
5,CFD-LM-250-077-N.jpg,CFD-WF-219-038-N.jpg,regular,Male_Latino_Female_White_v1,Intersectional_Male_Latino_Female_White,intersectional,LM-250,Male,Latino,22.6428571428571,3.892857143,2.928571429,3.321428571,161.0,WF-219,Female,White,24.6538461538462,3.884615385,3.153846154,3.269230769,166.0,0.5083306938483142,2.0109890109890998,0.008241758000000043,0.22527472500000023,0.05219780200000024,5.0
6,CFD-AM-246-184-N.jpg,CFD-WF-038-021-N.jpg,regular,Male_Asian_Female_White_v1,Intersectional_Male_Asian_Female_White,intersectional,AM-246,Male,Asian,29.0714285714286,3.074074074,2.607142857,3.75,156.0,WF-038,Female,White,28.7228260869565,3.315217391,2.538461538,3.739130435,151.0,0.3761869241513429,0.34860248447210296,0.24114331700000013,0.06868131899999996,0.010869565000000136,5.0
7,CFD-AM-228-214-N.jpg,CFD-LF-210-220-N.jpg,regular,Male_Asian_Female_Latino_v1,Intersectional_Male_Asian_Female_Latino,intersectional,AM-228,Male,Asian,25.3214285714286,3.428571429,2.678571429,3.464285714,170.0,LF-210,Female,Latino,24.8076923076923,3.307692308,2.769230769,3.423076923,177.5,0.35294043463250563,0.5137362637363019,0.12087912099999976,0.0906593400000002,0.041208790999999856,7.5
8,CFD-WM-207-048-N.jpg,CFD-BM-237-188-N.jpg,regular,Male_White_Male_Black_v1,EthnicityOnly_White_Black,ethnicity,WM-207,Male,White,26.5833333333333,4.125,3.625,3.333333333,147.0,BM-237,Male,Black,25.9615384615385,3.961538462,3.48,3.230769231,122.5,0.9265941102239162,0.6217948717948012,0.16346153799999996,0.14500000000000002,0.1025641020000001,24.5
9,CFD-BM-211-174-N.jpg,CFD-LM-213-061-N.jpg,regular,Male_Black_Male_Latino_v1,EthnicityOnly_Black_Latino,ethnicity,BM-211,Male,Black,31.5185185185185,2.692307692,3.481481481,3.37037037,129.0,LM-213,Male,Latino,30.2916666666667,3.083333333,3.47826087,3.333333333,131.5,0.5585303046620558,1.2268518518518015,0.39102564100000015,0.003220610999999707,0.03703703699999972,2.5
10,CFD-WF-037-029-N.jpg,CFD-WM-034-030-N.jpg,attention_original,Female_White_Male_White_v1,GenderOnly_White,gender,WF-037,Female,White,23.5,2.688172043,2.533333333,3.29787234,158.5,WM-034,Male,White,23.2209302325581,2.698795181,2.538461538,3.182926829,153.0,0.33806416726148963,0.27906976744190004,0.010623138000000143,0.005128205000000108,0.11494551100000017,5.5
11,CFD-LM-242-002-N.jpg,CFD-BF-210-130-N.jpg,regular,Male_Latino_Female_Black_v1,Intersectional_Male_Latino_Female_Black,intersectional,LM-242,Male,Latino,21.4230769230769,4.28,2.5,4.04,131.0,BF-210,Female,Black,24.0,4.074074074,2.111111111,4.076923077,129.5,0.7628487640563916,2.5769230769231015,0.20592592599999993,0.38888888899999996,0.03692307699999997,1.5
12,CFD-WF-024-003-N.jpg,CFD-BF-240-179-N.jpg,regular,Female_White_Female_Black_v1,EthnicityOnly_White_Black,ethnicity,WF-024,Female,White,23.936170212766,4.755319149,2.692307692,3.734042553,160.5,BF-240,Female,Black,24.4137931034483,5.310344828,2.413793103,3.724137931,153.0,0.873673675647597,0.4776228906822979,0.5550256789999999,0.2785145889999998,0.009904622000000085,7.5
13,CFD-WM-040-022-N.jpg,CFD-AF-202-122-N.jpg,regular,Male_White_Female_Asian_v1,Intersectional_Male_White_Female_Asian,intersectional,WM-040,Male,White,25.1170212765957,3.053763441,3.096774194,3.419354839,151.0,AF-202,Female,Asian,24.448275862069,3.0,2.862068966,3.379310345,153.5,0.3921502756733408,0.6687454145267004,0.05376344100000008,0.23470522800000015,0.040044493999999986,2.5
14,CFD-BF-205-141-N.jpg,CFD-BM-015-015-N.jpg,regular,Female_Black_Male_Black_v1,GenderOnly_Black,gender,BF-205,Female,Black,29.3571428571429,2.607142857,2.714285714,2.851851852,94.5,BM-015,Male,Black,27.8602150537634,2.569892473,2.807692308,2.88172043,103.5,0.42086248148721506,1.4969278033794993,0.037250384000000025,0.09340659400000018,0.029868578000000312,9.0
15,CFD-AM-211-052-N.jpg,CFD-BF-235-168-N.jpg,regular,Male_Asian_Female_Black_v1,Intersectional_Male_Asian_Female_Black,intersectional,AM-211,Male,Asian,26.3214285714286,3.428571429,3.111111111,3.464285714,115.0,BF-235,Female,Black,29.7586206896552,3.724137931,2.896551724,3.5,116.5,0.746168748188735,3.437192118226598,0.29556650200000023,0.214559387,0.03571428600000015,1.5
16,CFD-WM-203-023-N.jpg,CFD-LF-214-090-N.jpg,regular,Male_White_Female_Latino_v1,Intersectional_Male_White_Female_Latino,intersectional,WM-203,Male,White,29.25,3.5,3.25,3.541666667,150.0,LF-214,Female,Latino,29.375,3.666666667,3.083333333,3.458333333,143.5,0.44485668911436516,0.125,0.16666666699999988,0.16666666699999988,0.08333333399999976,6.5
17,CFD-BF-226-119-N.jpg,CFD-BF-244-231-N.jpg,attention_original,Female_Black_Female_Black_v1,WithinGroup_Female_Black,within_group,BF-226,Female,Black,29.2962962962963,4.62962963,2.923076923,3.740740741,127.5,BF-244,Female,Black,29.1071428571429,4.75,2.964285714,3.678571429,133.0,0.2945459198614195,0.18915343915340088,0.12037036999999984,0.041208790999999856,0.06216931200000042,5.5
18,CFD-BF-255-140-N.jpg,CFD-LF-245-166-N.jpg,regular,Female_Black_Female_Latino_v1,EthnicityOnly_Black_Latino,ethnicity,BF-255,Female,Black,32.1923076923077,3.884615385,2.307692308,3.615384615,142.0,LF-245,Female,Latino,32.7931034482759,3.892857143,2.172413793,3.75862069,157.5,0.6690281860835635,0.6007957559681998,0.008241758000000043,0.135278515,0.1432360749999999,15.5
19,CFD-BM-024-001-N.jpg,CFD-LF-207-198-N.jpg,attention_original,Male_Black_Female_Latino_v1,Intersectional_Male_Black_Female_Latino,intersectional,BM-024,Male,Black,21.6458333333333,2.989473684,2.785714286,3.463157895,121.5,LF-207,Female,Latino,26.1071428571429,2.928571429,2.555555556,3.535714286,139.5,1.015228274143496,4.4613095238096,0.06090225500000024,0.2301587300000003,0.072556391,18.0
20,CFD-AM-231-136-N.jpg,CFD-AF-214-139-N.jpg,regular,Male_Asian_Female_Asian_v1,GenderOnly_Asian,gender,AM-231,Male,Asian,26.9310344827586,3.571428571,2.25,3.862068966,170.0,AF-214,Female,Asian,26.8461538461538,3.730769231,2.384615385,3.923076923,176.0,0.3826238611245507,0.08488063660480094,0.1593406599999998,0.13461538500000003,0.06100795700000017,6.0
21,CFD-AM-213-056-N.jpg,CFD-AM-230-150-N.jpg,regular,Male_Asian_Male_Asian_v1,WithinGroup_Male_Asian,within_group,AM-213,Male,Asian,28.0714285714286,2.142857143,3.25,3.142857143,164.5,AM-230,Male,Asian,28.9545454545455,2.173913043,2.904761905,3.086956522,169.0,0.5699502035774181,0.8831168831168981,0.031055900000000136,0.345238095,0.05590062100000015,4.5
22,CFD-LF-202-065-N.jpg,CFD-AF-215-70-N.jpg,regular,Female_Latino_Female_Asian_v1,EthnicityOnly_Latino_Asian,ethnicity,LF-202,Female,Latino,29.8518518518519,2.777777778,2.62962963,3.37037037,171.0,AF-215,Female,Asian,30.4444444444444,2.814814815,2.555555556,3.37037037,172.5,0.16073541190766785,0.5925925925924993,0.03703703700000016,0.07407407400000032,0.0,1.5
23,CFD-WM-033-025-N.jpg,CFD-WF-021-002-N.jpg,regular,Male_White_Female_White_v1,GenderOnly_White,gender,WM-033,Male,White,26.5934065934066,3.846153846,2.814814815,3.582417582,156.0,WF-021,Female,White,25.6923076923077,3.934065934,2.666666667,3.494505495,155.5,0.3564966952394259,0.9010989010988979,0.08791208799999994,0.1481481480000002,0.0879120870000003,0.5
24,CFD-LF-212-066-N.jpg,CFD-LF-239-148-N.jpg,regular,Female_Latino_Female_Latino_v1,WithinGroup_Female_Latino,within_group,LF-212,Female,Latino,26.6666666666667,3.777777778,2.703703704,3.518518519,162.0,LF-239,Female,Latino,27.0645161290323,3.806451613,2.774193548,3.612903226,160.0,0.2699059833367275,0.39784946236559904,0.028673835000000203,0.07048984399999991,0.09438470699999968,2.0
25,CFD-AF-208-003-N.jpg,CFD-BM-235-226-N.jpg,regular,Female_Asian_Male_Black_v1,Intersectional_Female_Asian_Male_Black,intersectional,AF-208,Female,Asian,28.5384615384615,3.038461538,3.461538462,3.192307692,135.5,BM-235,Male,Black,28.6896551724138,3.206896552,3.827586207,3.285714286,128.0,0.6775296656209836,0.15119363395229968,0.16843501399999994,0.3660477449999999,0.09340659400000018,7.5
26,CFD-WM-041-021-N.jpg,CFD-AM-232-251-N.jpg,regular,Male_White_Male_Asian_v1,EthnicityOnly_White_Asian,ethnicity,WM-041,Male,White,24.9651162790698,2.141176471,2.56,2.976470588,145.5,AM-232,Male,Asian,27.3076923076923,2.16,2.5,3.0,151.0,0.43025161604207274,2.3425760286224993,0.01882352900000006,0.06000000000000005,0.023529411999999805,5.5
27,CFD-LM-232-204-N.jpg,CFD-LM-235-231-N.jpg,regular,Male_Latino_Male_Latino_v1,WithinGroup_Male_Latino,within_group,LM-232,Male,Latino,31.6538461538462,2.961538462,4.0,3.038461538,158.5,LM-235,Male,Latino,32.1724137931034,3.035714286,3.655172414,3.068965517,150.5,0.5974715795903369,0.5185676392572027,0.07417582400000011,0.3448275860000001,0.030503979000000125,8.0
28,CFD-BF-249-091-N.jpg,CFD-AM-214-168-N.jpg,regular,Female_Black_Male_Asian_v1,Intersectional_Female_Black_Male_Asian,intersectional,BF-249,Female,Black,29.8846153846154,3.615384615,3.076923077,3.307692308,123.5,AM-214,Male,Asian,29.2222222222222,3.888888889,3.222222222,3.407407407,119.0,0.5152294679430496,0.6623931623932009,0.273504274,0.14529914500000007,0.09971509899999997,4.5
29,CFD-BM-208-065-N.jpg,CFD-WF-016-015-N.jpg,regular,Male_Black_Female_White_v1,Intersectional_Male_Black_Female_White,intersectional,BM-208,Male,Black,29.6,3.5,4.103448276,3.366666667,132.0,WF-016,Female,White,25.4111111111111,3.707865169,3.954545455,3.238636364,151.0,1.0383774000922892,4.188888888888901,0.20786516900000018,0.14890282100000007,0.12803030300000007,19.0
30,CFD-LM-234-176-N.jpg,CFD-AF-226-251-N.jpg,regular,Male_Latino_Female_Asian_v1,Intersectional_Male_Latino_Female_Asian,intersectional,LM-234,Male,Latino,30.6071428571429,3.37037037,3.0,3.142857143,160.0,AF-226,Female,Asian,29.24,3.56,2.76,3.04,161.0,0.5452699523945228,1.3671428571429018,0.18962963000000022,0.2400000000000002,0.10285714300000004,1.0
31,CFD-LM-208-110-N.jpg,CFD-AM-201-076-N.jpg,attention_original,Male_Latino_Male_Asian_v1,EthnicityOnly_Latino_Asian,ethnicity,LM-208,Male,Latino,25.1428571428571,2.857142857,2.392857143,3.25,175.0,AM-201,Male,Asian,23.8,3.04,2.48,3.12,166.0,0.5577955816569662,1.342857142857099,0.1828571430000001,0.08714285699999991,0.1299999999999999,9.0
32,CFD-WM-208-068-N.jpg,CFD-LM-200-045-N.jpg,regular,Male_White_Male_Latino_v1,EthnicityOnly_White_Latino,ethnicity,WM-208,Male,White,26.1379310344828,2.655172414,2.178571429,3.586206897,168.5,LM-200,Male,Latino,25.9310344827586,2.607142857,2.034482759,3.464285714,175.0,0.43152926983572987,0.20689655172419918,0.048029557,0.14408866999999992,0.12192118299999999,6.5
33,CFD-WF-220-101-N.jpg,CFD-WF-238-023-N.jpg,regular,Female_White_Female_White_v1,WithinGroup_Female_White,within_group,WF-220,Female,White,24.4137931034483,4.75862069,2.344827586,4.0,174.5,WF-238,Female,White,25.24,4.8,2.24,3.92,173.5,0.2875739818076823,0.8262068965516995,0.04137930999999995,0.10482758599999986,0.08000000000000007,1.0
34,CFD-AM-219-101-N.jpg,CFD-LM-226-175-N.jpg,regular,Male_Asian_Male_Latino_v1,EthnicityOnly_Asian_Latino,ethnicity,AM-219,Male,Asian,36.9,2.517241379,4.133333333,2.3,156.0,LM-226,Male,Latino,37.3913043478261,2.304347826,4.217391304,2.318181818,156.5,0.31705767659288453,0.49130434782610166,0.21289355300000024,0.08405797100000001,0.01818181799999996,0.5
35,CFD-WF-035-024-N.jpg,CFD-AM-225-102-N.jpg,regular,Female_White_Male_Asian_v1,Intersectional_Female_White_Male_Asian,intersectional,WF-035,Female,White,24.7613636363636,3.390804598,2.652173913,3.540229885,146.5,AM-225,Male,Asian,24.68,3.52,2.72,3.6,146.5,0.24359710194433734,0.08136363636360144,0.12919540200000013,0.06782608700000026,0.05977011500000007,0.0
36,CFD-AF-201-060-N.jpg,CFD-LM-212-143-N.jpg,regular,Female_Asian_Male_Latino_v1,Intersectional_Female_Asian_Male_Latino,intersectional,AF-201,Female,Asian,23.6666666666667,3.111111111,2.111111111,3.538461538,172.0,LM-212,Male,Latino,23.08,3.28,2.36,3.48,164.0,0.5358915143787307,0.5866666666667015,0.16888888899999976,0.24888888899999984,0.05846153799999998,8.0
37,CFD-BF-036-027-N.jpg,CFD-AF-250-200-N.jpg,regular,Female_Black_Female_Asian_v1,EthnicityOnly_Black_Asian,ethnicity,BF-036,Female,Black,23.2,3.719101124,1.863636364,3.775280899,129.0,AF-250,Female,Asian,25.1034482758621,3.964285714,2.172413793,3.689655172,140.0,0.7652239268717275,1.9034482758621003,0.24518459000000004,0.30877742900000005,0.08562572700000004,11.0
38,CFD-LF-208-127-N.jpg,CFD-AM-243-212-N.jpg,regular,Female_Latino_Male_Asian_v1,Intersectional_Female_Latino_Male_Asian,intersectional,LF-208,Female,Latino,24.6428571428571,3.571428571,2.178571429,3.444444444,157.0,AM-243,Male,Asian,23.88,3.68,2.2,3.36,152.0,0.32583929600757106,0.7628571428571007,0.10857142899999994,0.021428571000000396,0.08444444400000028,5.0
39,CFD-AF-216-106-N.jpg,CFD-AF-247-278-N.jpg,regular,Female_Asian_Female_Asian_v1,WithinGroup_Female_Asian,within_group,AF-216,Female,Asian,25.9333333333333,3.266666667,1.9,3.9,166.5,AF-247,Female,Asian,25.9642857142857,3.178571429,1.964285714,3.928571429,160.5,0.26219148783653007,0.030952380952399494,0.08809523800000019,0.06428571400000016,0.02857142899999987,6.0
40,CFD-BF-208-266-N.jpg,CFD-LM-225-130-N.jpg,regular,Female_Black_Male_Latino_v1,Intersectional_Female_Black_Male_Latino,intersectional,BF-208,Female,Black,26.1333333333333,3.366666667,2.733333333,3.466666667,115.0,LM-225,Male,Latino,24.7407407407407,3.407407407,2.703703704,3.518518519,133.5,0.6827837625472437,1.3925925925925995,0.04074073999999994,0.02962962899999999,0.051851851999999976,18.5
41,CFD-BM-239-136-N.jpg,CFD-WM-009-002-N.jpg,regular,Male_Black_Male_White_v1,EthnicityOnly_Black_White,ethnicity,BM-239,Male,Black,20.0769230769231,3.846153846,3.423076923,3.5,138.5,WM-009,Male,White,23.695652173913,4.076086957,3.346153846,3.510869565,141.5,0.6660500047377376,3.618729096989899,0.22993311100000025,0.076923077,0.010869565000000136,3.0
42,CFD-AF-234-208-N.jpg,CFD-WM-214-026-N.jpg,regular,Female_Asian_Male_White_v1,Intersectional_Female_Asian_Male_White,intersectional,AF-234,Female,Asian,24.2962962962963,3.185185185,2.37037037,3.777777778,172.0,WM-214,Male,White,25.12,3.12,2.48,3.72,169.0,0.2838772544094318,0.8237037037036998,0.06518518499999981,0.10962963000000014,0.057777777999999724,3.0
43,CFD-WF-213-031-N.jpg,CFD-LM-244-068-N.jpg,regular,Female_White_Male_Latino_v1,Intersectional_Female_White_Male_Latino,intersectional,WF-213,Female,White,25.6551724137931,3.24137931,2.862068966,3.0,173.0,LM-244,Male,Latino,24.1785714285714,3.333333333,3.071428571,3.0,166.5,0.46320134992693696,1.476600985221701,0.091954023,0.2093596050000004,0.0,6.5
44,CFD-AF-240-206-N.jpg,CFD-LF-201-035-N.jpg,regular,Female_Asian_Female_Latino_v1,EthnicityOnly_Asian_Latino,ethnicity,AF-240,Female,Asian,27.2758620689655,3.586206897,2.137931034,3.448275862,161.0,LF-201,Female,Latino,27.2,3.48,2.16,3.44,161.0,0.14388696641684082,0.07586206896549896,0.10620689699999986,0.022068965999999968,0.008275862000000078,0.0
45,CFD-BF-244-231-N.jpg,CFD-WM-029-023-N.jpg,regular,Female_Black_Male_White_v1,Intersectional_Female_Black_Male_White,intersectional,BF-244,Female,Black,29.1071428571429,4.75,2.964285714,3.678571429,133.0,WM-029,Male,White,28.5862068965517,4.586206897,2.821428571,3.701149425,142.0,0.4404386901369279,0.5209359605911992,0.16379310299999972,0.14285714299999963,0.022577996000000322,9.0
46,CFD-LF-203-066-N.jpg,CFD-WF-031-027-N.jpg,regular,Female_Latino_Female_White_v1,EthnicityOnly_Latino_White,ethnicity,LF-203,Female,Latino,23.3703703703704,4.296296296,2.111111111,3.851851852,165.0,WF-031,Female,White,23.2352941176471,4.12195122,2.043478261,3.731707317,166.5,0.3855852219958066,0.13507625272329804,0.1743450760000007,0.06763284999999986,0.12014453499999966,1.5
47,CFD-BM-027-001-N.jpg,CFD-AF-209-006-N.jpg,regular,Male_Black_Female_Asian_v1,Intersectional_Male_Black_Female_Asian,intersectional,BM-027,Male,Black,24.1481481481481,3.925925926,2.555555556,3.703703704,128.0,AF-209,Female,Asian,22.56,4.08,2.4,3.88,142.0,0.7518802695458553,1.5881481481481003,0.15407407399999995,0.15555555599999993,0.17629629599999985,14.0
48,CFD-BM-031-003-N.jpg,CFD-AM-211-052-N.jpg,regular,Male_Black_Male_Asian_v1,EthnicityOnly_Black_Asian,ethnicity,BM-031,Male,Black,23.2696629213483,3.539325843,3.148148148,3.629213483,109.0,AM-211,Male,Asian,26.3214285714286,3.428571429,3.111111111,3.464285714,115.0,0.6773089723039507,3.051765650080302,0.11075441400000008,0.03703703700000016,0.16492776900000017,6.0
49,CFD-AM-253-161-N.jpg,CFD-BM-204-003-N.jpg,regular,Male_Asian_Male_Black_v1,EthnicityOnly_Asian_Black,ethnicity,AM-253,Male,Asian,25.0344827586207,3.862068966,2.827586207,3.827586207,141.0,BM-204,Male,Black,25.1379310344828,3.821428571,3.172413793,3.793103448,135.5,0.553457307807943,0.10344827586209959,0.04064039499999961,0.3448275860000001,0.03448275899999986,5.5
50,CFD-LM-221-216-N.jpg,CFD-WM-204-031-N.jpg,regular,Male_Latino_Male_White_v1,EthnicityOnly_Latino_White,ethnicity,LM-221,Male,Latino,34.6296296296296,3.296296296,3.37037037,3.192307692,155.5,WM-204,Male,White,35.1333333333333,3.2,3.5,3.266666667,155.5,0.30203762786467436,0.5037037037036995,0.09629629599999978,0.12962963000000016,0.074358975,0.0
51,CFD-WF-023-003-N.jpg,CFD-AF-241-141-N.jpg,regular,Female_White_Female_Asian_v1,EthnicityOnly_White_Asian,ethnicity,WF-023,Female,White,32.741935483871,2.739130435,2.416666667,3.571428571,167.0,AF-241,Female,Asian,31.875,2.958333333,2.375,3.541666667,166.0,0.33225444395912257,0.8669354838710035,0.21920289800000026,0.04166666699999988,0.02976190400000034,1.0
52,CFD-LF-215-157-N.jpg,CFD-BM-238-242-N.jpg,regular,Female_Latino_Male_Black_v1,Intersectional_Female_Latino_Male_Black,intersectional,LF-215,Female,Latino,24.5666666666667,2.966666667,3.344827586,2.933333333,135.5,BM-238,Male,Black,24.4814814814815,2.407407407,3.423076923,2.925925926,130.0,0.7604909319327082,0.08518518518519969,0.5592592600000001,0.07824933699999992,0.007407407000000088,5.5
53,CFD-WM-233-106-N.jpg,CFD-WM-255-219-N.jpg,regular,Male_White_Male_White_v1,WithinGroup_Male_White,within_group,WM-233,Male,White,33.3333333333333,2.125,3.333333333,3.0,161.5,WM-255,Male,White,34.0714285714286,2.259259259,3.214285714,2.892857143,162.5,0.3787183962731836,0.7380952380952976,0.1342592589999998,0.11904761900000027,0.10714285699999992,1.0
54,CFD-LF-217-082-N.jpg,CFD-LM-214-165-N.jpg,regular,Female_Latino_Male_Latino_v1,GenderOnly_Latino,gender,LF-217,Female,Latino,26.7666666666667,3.633333333,2.7,3.642857143,158.0,LM-214,Male,Latino,27.5,3.464285714,2.571428571,3.642857143,154.0,0.3417432490910021,0.7333333333332988,0.1690476190000001,0.12857142899999996,0.0,4.0
55,CFD-LF-219-223-N.jpg,CFD-WM-253-119-N.jpg,regular,Female_Latino_Male_White_v1,Intersectional_Female_Latino_Male_White,intersectional,LF-219,Female,Latino,24.9615384615385,3.653846154,2.807692308,3.28,161.5,WM-253,Male,White,24.0,3.5,2.76,3.153846154,165.5,0.4238517771545151,0.961538461538499,0.153846154,0.04769230800000024,0.1261538459999998,4.0
56,CFD-WF-026-002-N.jpg,CFD-BM-221-198-N.jpg,regular,Female_White_Male_Black_v1,Intersectional_Female_White_Male_Black,intersectional,WF-026,Female,White,37.2268041237113,1.721649485,3.384615385,3.195876289,142.0,BM-221,Male,Black,36.5416666666667,2.125,3.25,3.083333333,124.5,0.8694501277745591,0.6851374570445969,0.4033505150000001,0.13461538500000003,0.11254295599999997,17.5
57,CFD-BM-214-075-N.jpg,CFD-BF-006-017-N.jpg,regular,Male_Black_Female_Black_v1,GenderOnly_Black,gender,BM-214,Male,Black,27.3703703703704,3.518518519,2.576923077,3.814814815,108.5,BF-006,Female,Black,27.9263157894737,3.380434783,2.740740741,3.846153846,99.5,0.44573247352481743,0.5559454191033026,0.138083736,0.1638176640000002,0.031339030999999906,9.0
58,CFD-LM-231-214-N.jpg,CFD-LF-223-064-N.jpg,regular,Male_Latino_Female_Latino_v1,GenderOnly_Latino,gender,LM-231,Male,Latino,27.92,3.24,2.32,3.291666667,166.0,LF-223,Female,Latino,28.1923076923077,3.346153846,2.076923077,3.28,165.0,0.3907762865349297,0.2723076923076988,0.10615384599999977,0.24307692299999983,0.011666667000000075,1.0
59,CFD-AF-251-093-N.jpg,CFD-BF-216-132-N.jpg,regular,Female_Asian_Female_Black_v1,EthnicityOnly_Asian_Black,ethnicity,AF-251,Female,Asian,22.6428571428571,4.607142857,2.259259259,3.678571429,133.5,BF-216,Female,Black,24.7142857142857,4.892857143,2.555555556,3.607142857,138.5,0.7056136415980037,2.0714285714286014,0.28571428599999926,0.29629629700000004,0.07142857199999986,5.0
60,CFD-WM-023-001-N.jpg,CFD-BF-245-178-N.jpg,regular,Male_White_Female_Black_v1,Intersectional_Male_White_Female_Black,intersectional,WM-023,Male,White,37.5934065934066,2.866666667,2.5,3.811111111,135.5,BF-245,Female,Black,35.4074074074074,2.75,2.62962963,3.928571429,118.0,0.7848228403099041,2.1859991859992007,0.11666666700000006,0.12962963000000016,0.11746031799999956,17.5
61,CFD-AM-234-355-N.jpg,CFD-WM-251-002-N.jpg,regular,Male_Asian_Male_White_v1,EthnicityOnly_Asian_White,ethnicity,AM-234,Male,Asian,27.2692307692308,2.692307692,2.576923077,3.307692308,162.5,WM-251,Male,White,27.72,2.6,2.56,3.4,161.0,0.26913353380429755,0.4507692307692004,0.09230769199999989,0.016923076999999953,0.09230769199999989,1.5
62,CFD-BM-222-173-N.jpg,CFD-BM-252-161-N.jpg,regular,Male_Black_Male_Black_v1,WithinGroup_Male_Black,within_group,BM-222,Male,Black,35.8,2.766666667,3.333333333,3.666666667,132.5,BM-252,Male,Black,37.1153846153846,2.615384615,3.192307692,3.64,126.0,0.42328868827994925,1.3153846153846018,0.151282052,0.14102564100000015,0.026666666999999755,6.5
63,CFD-BF-019-001-N.jpg,CFD-WF-034-006-N.jpg,regular,Female_Black_Female_White_v1,EthnicityOnly_Black_White,ethnicity,BF-019,Female,Black,29.7032967032967,2.615384615,2.72,3.450549451,136.0,WF-034,Female,White,28.1182795698925,2.182795699,2.714285714,3.387096774,143.0,0.6785020121195359,1.5850171334042003,0.4325889159999998,0.005714286000000346,0.0634526769999999,7.0
64,CFD-LM-216-082-N.jpg,CFD-BM-226-276-N.jpg,regular,Male_Latino_Male_Black_v1,EthnicityOnly_Latino_Black,ethnicity,LM-216,Male,Latino,22.5925925925926,2.777777778,2.518518519,3.259259259,139.5,BM-226,Male,Black,21.7777777777778,2.740740741,2.5,3.37037037,118.0,0.7923574606497003,0.8148148148147989,0.03703703699999972,0.018518519000000122,0.11111111100000004,21.5
65,CFD-BF-244-231-N.jpg,CFD-BF-226-119-N.jpg,attention_repeat,AttentionCheck_1_Repeat,AttentionCheck_1_Repeat,within_group,BF-244,Female,Black,29.1071428571429,4.75,2.964285714,3.678571429,133.0,BF-226,Female,Black,29.2962962962963,4.62962963,2.923076923,3.740740741,127.5,0.2945459198614195,0.18915343915340088,0.12037036999999984,0.041208790999999856,0.06216931200000042,5.5
66,CFD-WM-034-030-N.jpg,CFD-WF-037-029-N.jpg,attention_repeat,AttentionCheck_2_Repeat,AttentionCheck_2_Repeat,gender,WM-034,Male,White,23.2209302325581,2.698795181,2.538461538,3.182926829,153.0,WF-037,Female,White,23.5,2.688172043,2.533333333,3.29787234,158.5,0.33806416726148963,0.27906976744190004,0.010623138000000143,0.005128205000000108,0.11494551100000017,5.5
67,CFD-AM-201-076-N.jpg,CFD-LM-208-110-N.jpg,attention_repeat,AttentionCheck_3_Repeat,AttentionCheck_3_Repeat,ethnicity,AM-201,Male,Asian,23.8,3.04,2.48,3.12,166.0,LM-208,Male,Latino,25.1428571428571,2.857142857,2.392857143,3.25,175.0,0.5577955816569662,1.342857142857099,0.1828571430000001,0.08714285699999991,0.1299999999999999,9.0
68,CFD-LF-207-198-N.jpg,CFD-BM-024-001-N.jpg,attention_repeat,AttentionCheck_4_Repeat,AttentionCheck_4_Repeat,intersectional,LF-207,Female,Latino,26.1071428571429,2.928571429,2.555555556,3.535714286,139.5,BM-024,Male,Black,21.6458333333333,2.989473684,2.785714286,3.463157895,121.5,1.015228274143496,4.4613095238096,0.06090225500000024,0.2301587300000003,0.072556391,18.0
