trial_id,trial_type,contrast_type,left_model,right_model,left_ethnicity,left_gender,right_ethnicity,right_gender,covariate_distance,is_attention_check,left_AgeRated,right_AgeRated,left_Attractive,right_Attractive,left_Trustworthy,right_Trustworthy,left_Dominant,right_Dominant,correct_choice,side_randomized,display_left_model,display_right_model,presentation_order,left_image_file,right_image_file
attention_2,attention_check,attention_check,BF-003,BM-013,B,F,B,M,,True,25.8089887640449,22.9775280898876,3.191011236,2.707865169,3.797752809,3.550561798,2.185185185,2.92,right,flipped,BM-013,BF-003,1,CFD-BM-013-002-N.jpg,CFD-BF-003-003-N.jpg
target_07,target,GenderOnly_B,BF-008,BM-001,B,F,B,M,1.4261882626053035,False,24.5747126436782,26.0851063829787,3.068965517,2.849462366,3.32183908,3.063829787,2.4,3.230769231,,original,BF-008,BM-001,2,CFD-BF-008-001-N.jpg,CFD-BM-001-014-N.jpg
target_33,target,EthnicityOnly_F_BvsW,BF-010,WF-013,B,F,W,F,1.2275147422026405,False,29.2,26.4239130434783,2.722222222,3.565217391,3.9,4.010869565,2.178571429,2.222222222,,original,BF-010,WF-013,3,CFD-BF-010-001-N.jpg,CFD-WF-013-003-N.jpg
target_18,target,EthnicityOnly_M_BvsW,BM-242,WM-254,B,M,W,M,1.0211124670523584,False,31.52,30.3076923076923,3.307692308,3.153846154,3.307692308,3.230769231,3.884615385,3.230769231,,flipped,WM-254,BM-242,4,CFD-WM-254-152-N.jpg,CFD-BM-242-233-N.jpg
target_55,target,Intersectional_FAvsMW,AF-215,WM-013,A,F,W,M,0.5215926211982178,False,30.4444444444444,32.3793103448276,2.814814815,2.755813953,3.37037037,3.209302326,2.555555556,2.64,,flipped,WM-013,AF-215,5,CFD-WM-013-001-N.jpg,CFD-AF-215-70-N.jpg
target_09,target,GenderOnly_L,LF-214,LM-213,L,F,L,M,1.0204118789803749,False,29.375,30.2916666666667,3.666666667,3.083333333,3.458333333,3.333333333,3.083333333,3.47826087,,flipped,LM-213,LF-214,6,CFD-LM-213-061-N.jpg,CFD-LF-214-090-N.jpg
target_50,target,Intersectional_FWvsMB,WF-215,BM-253,W,F,B,M,1.1147972684023244,False,30.64,31.875,3.28,2.958333333,2.96,3.0,2.36,3.043478261,,original,WF-215,BM-253,7,CFD-WF-215-145-N.jpg,CFD-BM-253-004-N.jpg
attention_1,attention_check,attention_check,WF-036,AM-252,W,F,A,M,,True,22.6444444444444,23.32,2.898876404,2.64,3.370786517,3.48,2.071428571,2.84,left,original,WF-036,AM-252,8,CFD-WF-036-023-N.jpg,CFD-AM-252-114-N.jpg
attention_3,attention_check,attention_check,BF-011,LF-215,B,F,L,F,,True,28.5851063829787,24.5666666666667,2.989247312,2.966666667,3.129032258,2.933333333,2.62962963,3.344827586,left,original,BF-011,LF-215,9,CFD-BF-011-002-N.jpg,CFD-LF-215-157-N.jpg
target_23,target,EthnicityOnly_F_AvsB,AF-212,BF-011,A,F,B,F,1.2852994249626744,False,23.8571428571429,28.5851063829787,2.607142857,2.989247312,3.037037037,3.129032258,2.035714286,2.62962963,,original,AF-212,BF-011,10,CFD-AF-212-097-N.jpg,CFD-BF-011-002-N.jpg
target_62,target,Intersectional_FBvsMW,BF-044,WM-218,B,F,W,M,1.4879062678929051,False,25.5744680851064,25.8214285714286,2.106382979,2.857142857,3.255319149,3.107142857,3.214285714,2.5,,original,BF-044,WM-218,11,CFD-BF-044-034-N.jpg,CFD-WM-218-074-N.jpg
target_47,target,Intersectional_FBvsMW,BF-027,WM-204,B,F,W,M,1.3733381282347428,False,38.0,35.1333333333333,3.0,3.2,3.706521739,3.266666667,3.038461538,3.5,,original,BF-027,WM-204,12,CFD-BF-027-002-N.jpg,CFD-WM-204-031-N.jpg
target_22,target,EthnicityOnly_F_BvsW,BF-201,WF-207,B,F,W,F,0.6350894319447479,False,27.4,24.875,4.16,4.458333333,3.84,3.958333333,2.36,2.375,,original,BF-201,WF-207,13,CFD-BF-201-080-N.jpg,CFD-WF-207-014-N.jpg
target_34,target,EthnicityOnly_F_AvsB,AF-253,BF-221,A,F,B,F,1.365730569822343,False,25.551724137931,27.0416666666667,4.535714286,4.64,4.068965517,3.88,1.827586207,2.68,,flipped,BF-221,AF-253,14,CFD-BF-221-223-N.jpg,CFD-AF-253-130-N.jpg
target_25,target,EthnicityOnly_F_LvsW,LF-226,WF-213,L,F,W,F,0.6357713566936479,False,25.3846153846154,25.6551724137931,3.5,3.24137931,2.807692308,3.0,3.04,2.862068966,,original,LF-226,WF-213,15,CFD-LF-226-174-N.jpg,CFD-WF-213-031-N.jpg
target_15,target,GenderOnly_W,WF-007,WM-031,W,F,W,M,1.1474010792217502,False,21.7978723404255,21.735632183908,2.892473118,3.045977011,3.776595745,3.390804598,2.5,2.928571429,,original,WF-007,WM-031,16,CFD-WF-007-001-N.jpg,CFD-WM-031-003-N.jpg
target_60,target,Intersectional_FAvsMW,AF-255,WM-207,A,F,W,M,1.0582395071968564,False,26.0,26.5833333333333,4.8,4.125,3.32,3.333333333,3.24,3.625,,original,AF-255,WM-207,17,CFD-AF-255-209-N.jpg,CFD-WM-207-048-N.jpg
target_12,target,GenderOnly_L,LF-214,LM-225,L,F,L,M,1.0055939542901695,False,29.375,24.7407407407407,3.666666667,3.407407407,3.458333333,3.518518519,3.083333333,2.703703704,,flipped,LM-225,LF-214,18,CFD-LM-225-130-N.jpg,CFD-LF-214-090-N.jpg
target_21,target,EthnicityOnly_M_AvsW,AM-237,WM-033,A,M,W,M,1.0114958292380005,False,29.44,26.5934065934066,3.269230769,3.846153846,3.423076923,3.582417582,2.615384615,2.814814815,,flipped,WM-033,AM-237,19,CFD-WM-033-025-N.jpg,CFD-AM-237-154-N.jpg
target_16,target,GenderOnly_W,WF-005,WM-024,W,F,W,M,1.1830436873067254,False,22.3932584269663,20.8170731707317,3.033707865,3.646341463,3.752808989,3.780487805,1.72,2.28,,original,WF-005,WM-024,20,CFD-WF-005-010-N.jpg,CFD-WM-024-015-N.jpg
target_05,target,GenderOnly_B,BF-246,BM-243,B,F,B,M,1.3260556580048424,False,38.6666666666667,41.125,2.851851852,3.12,3.076923077,3.56,3.703703704,3.92,,original,BF-246,BM-243,21,CFD-BF-246-170-N.jpg,CFD-BM-243-218-N.jpg
target_39,target,EthnicityOnly_M_BvsW,BM-041,WM-211,B,M,W,M,1.4288680209847555,False,30.4235294117647,27.7931034482759,3.261904762,3.464285714,3.69047619,3.172413793,3.0,2.689655172,,flipped,WM-211,BM-041,22,CFD-WM-211-054-N.jpg,CFD-BM-041-035-N.jpg
target_44,target,Intersectional_FLvsMW,LF-215,WM-006,L,F,W,M,1.4268783431443812,False,24.5666666666667,25.6453488372093,2.966666667,3.511627907,2.933333333,3.430232558,3.344827586,3.476190476,,flipped,WM-006,LF-215,23,CFD-WM-006-002-N.jpg,CFD-LF-215-157-N.jpg
target_64,target,Intersectional_FLvsMW,LF-220,WM-202,L,F,W,M,0.9452257248949104,False,22.16,21.6923076923077,2.0,2.653846154,3.92,3.769230769,2.12,2.038461538,,original,LF-220,WM-202,24,CFD-LF-220-120-N.jpg,CFD-WM-202-107-N.jpg
target_24,target,EthnicityOnly_F_AvsW,AF-220,WF-021,A,F,W,F,1.2859740021437602,False,25.2608695652174,25.6923076923077,3.173913043,3.934065934,3.826086957,3.494505495,2.695652174,2.666666667,,original,AF-220,WF-021,25,CFD-AF-220-107-N.jpg,CFD-WF-021-002-N.jpg
target_30,target,EthnicityOnly_F_AvsB,AF-239,BF-042,A,F,B,F,1.3431879581839308,False,28.2962962962963,21.2954545454545,4.148148148,3.738636364,3.884615385,3.727272727,2.259259259,2.461538462,,original,AF-239,BF-042,26,CFD-AF-239-171-N.jpg,CFD-BF-042-026-N.jpg
target_38,target,EthnicityOnly_F_BvsW,BF-243,WF-247,B,F,W,F,1.378779801354955,False,30.7083333333333,26.4166666666667,4.08,3.25,3.72,3.608695652,2.92,2.652173913,,original,BF-243,WF-247,27,CFD-BF-243-164-N.jpg,CFD-WF-247-065-N.jpg
target_51,target,Intersectional_FWvsMB,WF-217,BM-206,W,F,B,M,1.122389952848996,False,32.8846153846154,36.8148148148148,3.307692308,3.37037037,3.346153846,3.423076923,2.461538462,3.074074074,,flipped,BM-206,WF-217,28,CFD-BM-206-114-N.jpg,CFD-WF-217-085-N.jpg
target_02,target,GenderOnly_A,AF-225,AM-250,A,F,A,M,1.4738528387979162,False,22.1428571428571,25.8846153846154,3.034482759,3.076923077,3.535714286,3.384615385,1.931034483,2.807692308,,flipped,AM-250,AF-225,29,CFD-AM-250-149-N.jpg,CFD-AF-225-141-N.jpg
target_04,target,GenderOnly_A,AF-222,AM-210,A,F,A,M,1.3986221657474573,False,24.8620689655172,21.047619047619,3.689655172,3.80952381,3.965517241,4.476190476,2.344827586,2.428571429,,flipped,AM-210,AF-222,30,CFD-AM-210-035-N.jpg,CFD-AF-222-134-N.jpg
target_17,target,EthnicityOnly_M_BvsW,BM-209,WM-240,B,M,W,M,1.0597612501838776,False,36.4642857142857,34.3846153846154,2.714285714,3.346153846,3.607142857,3.5,3.071428571,2.730769231,,original,BM-209,WM-240,31,CFD-BM-209-088-N.jpg,CFD-WM-240-125-N.jpg
target_03,target,GenderOnly_A,AF-200,AM-231,A,F,A,M,1.258024484672157,False,32.5714285714286,26.9310344827586,4.111111111,3.571428571,3.925925926,3.862068966,1.928571429,2.25,,flipped,AM-231,AF-200,32,CFD-AM-231-136-N.jpg,CFD-AF-200-228-N.jpg
target_56,target,Intersectional_FWvsMB,WF-218,BM-253,W,F,B,M,1.2356157529197955,False,28.9655172413793,31.875,3.620689655,2.958333333,3.103448276,3.0,2.571428571,3.043478261,,flipped,BM-253,WF-218,33,CFD-BM-253-004-N.jpg,CFD-WF-218-087-N.jpg
target_46,target,Intersectional_FWvsMB,WF-230,BM-201,W,F,B,M,1.4686213949124451,False,22.76,18.2692307692308,3.64,3.192307692,3.0,3.461538462,3.0,3.115384615,,flipped,BM-201,WF-230,34,CFD-BM-201-077-N.jpg,CFD-WF-230-158-N.jpg
target_58,target,Intersectional_FWvsMB,WF-224,BM-202,W,F,B,M,1.135555768745416,False,30.625,29.6666666666667,2.291666667,2.185185185,3.083333333,3.296296296,2.625,3.296296296,,original,WF-224,BM-202,35,CFD-WF-224-099-N.jpg,CFD-BM-202-063-N.jpg
target_32,target,EthnicityOnly_M_BvsW,BM-013,WM-026,B,M,W,M,1.2211792563193007,False,22.9775280898876,25.6860465116279,2.707865169,3.093023256,3.550561798,3.174418605,2.92,3.230769231,,original,BM-013,WM-026,36,CFD-BM-013-002-N.jpg,CFD-WM-026-001-N.jpg
target_42,target,Intersectional_FBvsMW,BF-224,WM-220,B,F,W,M,1.398778400971617,False,42.4827586206897,37.2222222222222,2.034482759,2.518518519,2.448275862,2.481481481,4.0,4.615384615,,original,BF-224,WM-220,37,CFD-BF-224-002-N.jpg,CFD-WM-220-068-N.jpg
target_20,target,EthnicityOnly_M_LvsW,LM-232,WM-016,L,M,W,M,0.48570733822665324,False,31.6538461538462,30.3953488372093,2.961538462,3.255813953,3.038461538,3.081395349,4.0,4.125,,original,LM-232,WM-016,38,CFD-LM-232-204-N.jpg,CFD-WM-016-001-N.jpg
target_53,target,Intersectional_FWvsMA,WF-030,AM-242,W,F,A,M,1.2941311758045007,False,24.1797752808989,29.36,2.730337079,2.4,3.795454545,4.16,2.076923077,2.041666667,,flipped,AM-242,WF-030,39,CFD-AM-242-176-N.jpg,CFD-WF-030-002-N.jpg
target_40,target,EthnicityOnly_F_BvsW,BF-248,WF-245,B,F,W,F,1.1278523212965499,False,38.8214285714286,35.7142857142857,3.678571429,3.428571429,3.785714286,3.392857143,2.714285714,2.75,,original,BF-248,WF-245,40,CFD-BF-248-149-N.jpg,CFD-WF-245-084-N.jpg
target_52,target,Intersectional_FAvsMW,AF-221,WM-209,A,F,W,M,1.4265434367394292,False,25.6296296296296,20.3928571428571,3.0,3.535714286,3.814814815,3.535714286,2.230769231,1.821428571,,flipped,WM-209,AF-221,41,CFD-WM-209-038-N.jpg,CFD-AF-221-147-N.jpg
target_54,target,Intersectional_FWvsMB,WF-038,BM-217,W,F,B,M,1.3523670624493893,False,28.7228260869565,24.6551724137931,3.315217391,2.857142857,3.739130435,4.137931034,2.538461538,2.75,,flipped,BM-217,WF-038,42,CFD-BM-217-082-N.jpg,CFD-WF-038-021-N.jpg
target_11,target,GenderOnly_L,LF-221,LM-239,L,F,L,M,1.2584612838824987,False,25.8076923076923,27.5384615384615,2.692307692,2.615384615,3.307692308,3.192307692,2.0,2.807692308,,original,LF-221,LM-239,43,CFD-LF-221-002-N.jpg,CFD-LM-239-075-N.jpg
target_29,target,EthnicityOnly_F_AvsW,AF-232,WF-028,A,F,W,F,1.4026447011557783,False,29.6923076923077,27.25,2.846153846,2.47826087,3.615384615,3.098901099,2.076923077,2.130434783,,flipped,WF-028,AF-232,44,CFD-WF-028-023-N.jpg,CFD-AF-232-078-N.jpg
target_10,target,GenderOnly_L,LF-231,LM-252,L,F,L,M,1.0572709982091737,False,30.3461538461538,28.6666666666667,2.807692308,2.793103448,3.16,3.3,2.76,3.413793103,,flipped,LM-252,LF-231,45,CFD-LM-252-076-N.jpg,CFD-LF-231-260-N.jpg
target_28,target,EthnicityOnly_F_BvsW,BF-241,WF-252,B,F,W,F,1.4609177075737054,False,25.3214285714286,26.4642857142857,4.821428571,3.785714286,3.392857143,3.285714286,2.035714286,2.321428571,,flipped,WF-252,BF-241,46,CFD-WF-252-159-N.jpg,CFD-BF-241-222-N.jpg
target_08,target,GenderOnly_B,BF-018,BM-002,B,F,B,M,1.3372391245503241,False,26.9010989010989,25.1063829787234,3.444444444,3.670212766,3.788888889,3.617021277,2.888888889,3.703703704,,flipped,BM-002,BF-018,47,CFD-BM-002-013-N.jpg,CFD-BF-018-039-N.jpg
target_01,target,GenderOnly_A,AF-229,AM-253,A,F,A,M,1.0887207948487854,False,25.8518518518519,25.0344827586207,4.37037037,3.862068966,3.962962963,3.827586207,2.296296296,2.827586207,,original,AF-229,AM-253,48,CFD-AF-229-160-N.jpg,CFD-AM-253-161-N.jpg
target_26,target,EthnicityOnly_F_BvsW,BF-003,WF-006,B,F,W,F,0.6693812112454632,False,25.8089887640449,24.3368421052632,3.191011236,3.478723404,3.797752809,3.606382979,2.185185185,2.307692308,,flipped,WF-006,BF-003,49,CFD-WF-006-002-N.jpg,CFD-BF-003-003-N.jpg
target_27,target,EthnicityOnly_F_AvsW,AF-201,WF-001,A,F,W,F,1.4450682421230003,False,23.6666666666667,24.9494949494949,3.111111111,3.105263158,3.538461538,3.302083333,2.111111111,3.0,,original,AF-201,WF-001,50,CFD-AF-201-060-N.jpg,CFD-WF-001-003-N.jpg
target_61,target,Intersectional_FLvsMW,LF-252,WM-020,L,F,W,M,1.2873606942658764,False,28.2222222222222,34.9659090909091,3.148148148,2.693181818,3.148148148,3.068181818,2.777777778,2.592592593,,original,LF-252,WM-020,51,CFD-LF-252-172-N.jpg,CFD-WM-020-001-N.jpg
target_37,target,EthnicityOnly_M_BvsW,BM-216,WM-208,B,M,W,M,1.22752335106301,False,29.5384615384615,26.1379310344828,2.148148148,2.655172414,3.851851852,3.586206897,2.576923077,2.178571429,,original,BM-216,WM-208,52,CFD-BM-216-088-N.jpg,CFD-WM-208-068-N.jpg
target_14,target,GenderOnly_W,WF-227,WM-219,W,F,W,M,1.4570657567879994,False,26.9259259259259,22.1666666666667,3.769230769,2.958333333,3.259259259,3.25,3.259259259,2.833333333,,original,WF-227,WM-219,53,CFD-WF-227-002-N.jpg,CFD-WM-219-008-N.jpg
target_35,target,EthnicityOnly_M_AvsW,AM-233,WM-201,A,M,W,M,0.5486333494972804,False,41.1785714285714,38.9130434782609,1.857142857,1.727272727,3.178571429,3.130434783,2.5,2.739130435,,flipped,WM-201,AM-233,54,CFD-WM-201-063-N.jpg,CFD-AM-233-236-N.jpg
target_31,target,EthnicityOnly_F_BvsW,BF-237,WF-244,B,F,W,F,1.4506391498483866,False,33.25,26.6363636363636,4.37037037,3.818181818,3.964285714,3.909090909,2.892857143,2.454545455,,flipped,WF-244,BF-237,55,CFD-WF-244-163-N.jpg,CFD-BF-237-172-N.jpg
target_45,target,Intersectional_FBvsMW,BF-005,WM-003,B,F,W,M,1.082043934268662,False,28.1208791208791,23.3452380952381,4.076923077,3.682926829,3.747252747,3.578313253,3.107142857,3.36,,original,BF-005,WM-003,56,CFD-BF-005-001-N.jpg,CFD-WM-003-002-N.jpg
target_41,target,Intersectional_FBvsMW,BF-017,WM-225,B,F,W,M,1.3963687493794334,False,34.2696629213483,36.8214285714286,2.988636364,3.035714286,3.83908046,3.703703704,2.230769231,3.107142857,,original,BF-017,WM-225,57,CFD-BF-017-003-N.jpg,CFD-WM-225-127-N.jpg
target_57,target,Intersectional_FWvsMB,WF-202,BM-026,W,F,B,M,1.301473468036168,False,27.9655172413793,26.989247311828,3.620689655,3.903225806,3.448275862,3.666666667,2.965517241,3.724137931,,original,WF-202,BM-026,58,CFD-WF-202-056-N.jpg,CFD-BM-026-002-N.jpg
target_48,target,Intersectional_FWvsMB,WF-011,BM-037,W,F,B,M,1.2755883505858985,False,24.0416666666667,20.8888888888889,4.129032258,4.044444444,3.70212766,3.488888889,2.172413793,2.88,,flipped,BM-037,WF-011,59,CFD-BM-037-033-N.jpg,CFD-WF-011-002-N.jpg
target_19,target,EthnicityOnly_F_LvsW,LF-242,WF-003,L,F,W,F,1.3071327942313586,False,23.2222222222222,26.7142857142857,4.461538462,4.89010989,3.692307692,4.054945055,2.259259259,1.888888889,,original,LF-242,WF-003,60,CFD-LF-242-121-N.jpg,CFD-WF-003-003-N.jpg
target_06,target,GenderOnly_B,BF-016,BM-029,B,F,B,M,1.11785667591173,False,27.093023255814,29.8461538461538,2.476190476,3.0,3.226190476,3.538461538,3.25,3.214285714,,original,BF-016,BM-029,61,CFD-BF-016-017-N.jpg,CFD-BM-029-024-N.jpg
target_13,target,GenderOnly_W,WF-014,WM-023,W,F,W,M,0.7277220751196981,False,36.1,37.5934065934066,3.280898876,2.866666667,3.764044944,3.811111111,2.227272727,2.5,,flipped,WM-023,WF-014,62,CFD-WM-023-001-N.jpg,CFD-WF-014-002-N.jpg
target_63,target,Intersectional_FWvsMB,WF-204,BM-226,W,F,B,M,1.3560695011107124,False,25.3928571428571,21.7777777777778,2.107142857,2.740740741,3.071428571,3.37037037,2.142857143,2.5,,flipped,BM-226,WF-204,63,CFD-BM-226-276-N.jpg,CFD-WF-204-038-N.jpg
target_43,target,Intersectional_FBvsMW,BF-039,WM-213,B,F,W,M,1.476641414464769,False,24.876404494382,26.36,3.322222222,3.708333333,3.719101124,3.56,2.111111111,3.0,,original,BF-039,WM-213,64,CFD-BF-039-031-N.jpg,CFD-WM-213-076-N.jpg
attention_4,attention_check,attention_check,AF-224,AM-221,A,F,A,M,,True,28.76,24.1153846153846,3.24,3.230769231,3.291666667,2.846153846,2.8,3.043478261,right,flipped,AM-221,AF-224,65,CFD-AM-221-184-N.jpg,CFD-AF-224-026-N.jpg
target_36,target,EthnicityOnly_F_AvsW,AF-235,WF-207,A,F,W,F,0.92052392706498,False,23.5,24.875,4.192307692,4.458333333,4.269230769,3.958333333,2.153846154,2.375,,flipped,WF-207,AF-235,66,CFD-WF-207-014-N.jpg,CFD-AF-235-170-N.jpg
target_49,target,Intersectional_FAvsMW,AF-206,WM-011,A,F,W,M,1.476255024565534,False,26.5238095238095,30.9886363636364,2.714285714,3.170454545,3.428571429,3.056818182,2.857142857,2.384615385,,flipped,WM-011,AF-206,67,CFD-WM-011-002-N.jpg,CFD-AF-206-079-N.jpg
target_59,target,Intersectional_FWvsMA,WF-010,AM-202,W,F,A,M,1.4476896661780825,False,26.25,26.2222222222222,2.011764706,2.777777778,3.576470588,3.148148148,2.740740741,2.730769231,,original,WF-010,AM-202,68,CFD-WF-010-004-N.jpg,CFD-AM-202-079-N.jpg
